제목,가사,가사,앨범명,발매날짜,장르
안경,아이유,"웃고 있는 그 표정 너머에
진심까지 꿰뚫어 볼 순 없어요
그저 따라서 웃으면 그만
누군가 힌트를 적어 놨어도
너무 작아서 읽을 수가 없어요
차근차근히 푸는 수밖에
그렇다 해도 안경을
쓰지는 않으려고요
하루 온종일 눈을 뜨면
당장 보이는 것만
보고 살기도 바쁜데
나는 지금도 충분히 피곤해
까만 속마음까지 보고 싶지 않아
나는 안 그래도 충분히 피곤해
더 작은 글씨까지 읽고 싶지 않아
공들여 감춰놓은 약점을
짓궂게 찾아내고 싶진 않아요
그저 적당히 속으면 그만
무지개 뒤편엔 뭐가 있는지
너무 멀어서 보이지가 않아요
대단한 걸 상상할 수밖에
그렇다 해도 안경을
쓰지는 않으려고요
속고 속이고 그러다 또 믿고
상상을 하고 실망하기도 바쁜데
나는 지금도 충분히 피곤해
누구의 흠까지 궁금하지 않아
나는 지금도 충분히 피곤해
좀 더 멀리까지 보고 싶지 않아
나는 지금도 충분히 피곤해
무거운 안경까지 쓰지 않을 거야
나는 안 그래도 충분히 피곤해
더 각진 안경까지 쓰지 않을 거야",CHAT-SHIRE,2015.10.23,발라드
바람꽃 (E.S),아이유,"이대로
돌아설꺼면 사라질꺼면
피어나지 않았어
이렇게
바라보면서 숨이 막히면
눈을 감은채 살아도 좋을까
보지 않아도 보여서
듣지 않아도 들려서
그대 숨결에 다시 살아난 바람꽃처럼
가고 싶어도 못가는
안고 싶어도 못안는
그대 손끝이 내 맘에 닿으니

긴 긴 밤이 지나고 나면 알까
눈물 속에 웃고 있는 사랑을
잡고 싶어도 못잡는
가고 싶어도 못가는
그대 마음에 다시 살아난 바람꽃처럼
보지 않아도 보여서
듣지 않아도 들려서
바람에 실려 흩어져 날리며
그대 마음에 흩어져 날리며",선덕여왕 OST,2009.09.14,"발라드, 국내드라마"
마음을 드려요,아이유,"당신에게 드릴게 없어서
나의 마음을 드려요
그대에게 받은게 많아서
표현을 다 할수가 없어요
나지막한 인사에
수많은 내 마음 고이담아
그대에게로 건네면
내 마음 조금 알까요
어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게와
함께 있어준 당신
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄수 있길
어떤 소식 보다 더
애타게 기다려지는 그대
엇갈리지 않게 여기
기다릴게요
눌러적은 편지에
수많은 그리움 고이 담아
그대 내게로 올때면
그 손에 쥐어줄게요
어떤 이유로 만나
나와 사랑을 하고
어떤 이유로 내게와
함께 있어준 당신
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄수 있길
네번의 모든 계절들과
열두달의 시간을 너와
숨이 차게 매일
사랑하며 함께 할게
어떤 이유로 만나
우리 사랑을 했던
지금 이순간 처럼
매일 바라 보며
애써주기를
부디 행복한 날도
살다 지치는 날도
모두 그대의 곁에 내가
있어줄수 있길
부디
추억만 남지 않길 너완",사랑의 불시착 OST,2020.02.16,"발라드, 국내드라마"
입술 사이 (50cm),아이유,"Oh darling 넘지 말아요
두 입술 사이 거린 아직까진 50cm
달콤한 말로 뻔한 말로
착한 나를 유혹하려 하진 말아주세요
사랑은 이 사랑은 완벽할 거예요
Largo adagio 조급해 말아요
Slowly baby slowly very slow
느린 템포로
Oh darling 넘지 말아요
두 입술 사이 거린 아직까진 50cm
솔직한 말로 그 말로 순결한
그대 맘을
내가 느낄 때까진
그 거리는 50cm
사랑은 이 사랑은 완벽할 거예요
Largo adagio 조급해 말아요
Slowly baby slowly very slow
느린 템포로
우리 사랑은 이 사랑은
짜릿할 거예요
Love ya baby love ya
그대 윗입술에
빨간 나의 아랫 입술이
닿을 때 쯤엔
제발 넘지 말아요
두 입술 사이 거린 아직까진 50cm
달콤한 말로 그 말로 제발
흔한 여자로
만들진 말아주세요
조금만 날 아껴줘요
두 입술 사인 아직 50cm
Hush hush baby push me oh baby
이 작은 부탁만 들어줘요
Hush hush baby cherish me baby",Modern Times - Epilogue,2013.12.20,록/메탈
누구나 비밀은 있다 (Feat. 가인 Of Brown Eyed Girls),아이유,"내가 누굴 탐했었는지
네가 알면 넌 어떤 표정을 할까
내가 어제 무얼 했는지
네가 알면 넌 어떤 얘기를 할까
영원한 비밀이란 없다고
Oh 말을 하지만
떠들썩하거나 사소하거나
끔찍한 파문이 일지 몰라
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아
내가 무슨 꿈을 꿨는지
네가 알면 넌 어떤 얼굴을 할까
내가 누굴 싫어하는지
네가 알면 까무러칠지도 몰라
영원한 비밀이란 없다고
Oh oh oh oh 말을 하지만
넌 내가 정말로 없을 것 같니
아무도 모르는 story 하나
넌 네가 정말로 다 안 것 같니
너의 제일 가까운 그 사람을
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아
비밀이 있기에 빛나는 사람
나를 언제나 궁금하게 만들어
다가갈수록 신비로운 사람
그대의 모든 걸 말하지 마요
누구나 비밀은 있는 거야
아무에게도 말하지 마
우리 아무 일도 없던 걸로
안 들은 걸로 해요
모두 비밀은 있는 거야
누구에게도 말하지 마
사람들에게는 진실이란
중요하지 않아",Modern Times - Epilogue,2013.12.20,댄스
싫은 날,아이유,"키 큰 전봇대 조명 아래
나 혼자 집에 돌아가는 길
가기 싫다 쓸쓸한 대사 한 마디
점점 느려지는 발걸음
동네 몇 바퀴를 빙빙 돌다 결국
도착한 대문 앞에 서서 열쇠를
만지작 만지작
아무 소리도 없는 방 그 안에
난 외톨이
어딘가 불안해 TV 소리를 키워봐도
저 사람들은 왜 웃고 있는 거야
아주 깜깜한 비나 내렸음 좋겠네 좋겠네
텅 빈 놀이터 벤치에 누군가
다녀간 온기
왜 따뜻함이 날 더 춥게
만드는 거야
웅크린 어깨에 얼굴을 묻다가
주머니 속에 감춘 두 손이 시리네
어제보다 찬 바람이 불어
이불을 끌어당겨도
더 파고든 바람이 구석구석
춥게 만들어
전원이 꺼진 것 같은 기척도
없는 창 밖을
바라보며 의미 없는 숨을 쉬고
한 겨울보다 차가운 내 방
손 끝까지 시린 공기
봄이 오지 않으면 그게 차라리 나을까
내 방 고드름도 녹을까 햇볕 드는
좋은 날 오면은",Modern Times - Epilogue,2013.12.20,발라드
여자라서,아이유,"여자라서

가득 고인 내 눈물 넘쳐흐르기 전에
아무 말 하지 말고 뒤돌아가세요
그대 있을 자리가 내 곁은 아닌걸요
여자라서 여자라서 붙잡고 싶지만
사랑이 지나간 패여 버린 가슴에
언제쯤 새살이 상처위에 돋아 날까요
한방울 두방울 눈물로 그댈 지워갈게요
어느날엔가 내눈물이 마를때 까지

거짓말을 잘하죠 여자란게 그래요
붙잡고만 싶어도 떠나라하네요
그대있던 자리가 눈물로 다 젖어도
여자라서 여자라서 참아낼뿐이죠
사랑이 지나간 패여 버린 가슴에
언제쯤 새살이 상처위에 돋아 날까요
한방울 두방울 눈물로 그댈 지워갈게요
아주 먼훗날 그눈물이 마를때 까지
돌아보지말아요
그대 얼굴을 보면 참지못하고
떠나지 말라고 애원할지 몰라요
달래온 눈물이 터져버릴지도 몰라요
사랑은 알아도
이별은 정말 모르고 싶은
여자이기에 그게 나라는 여자에요",로드 넘버원 OST Part.3,2010.07.14,"발라드, 국내드라마"
별을 찾는 아이 (Feat. 김광진),아이유,"꿈을 꾸는 내 모습 기억이 날까요
별을 찾는 아이 같다 말했죠
남들과 다른 내 모습 이해해줘서
고맙단 말도 못했는데
어디 있나요 보고 싶은
내 마음과 같은가요
별이 된거죠 내 맘속에
영원히 숨쉬고 있죠
예전처럼 내 곁에서 볼 수 없어도
힘들어 할 땐 나도 알 수 있어
그럴 때 내 모습을 떠올리는 거죠
신비한 힘을 전할게요
어디있나요 보고 싶은
내 마음과 같은가요
별이 된거죠 내 맘속에
넌 살아있는 꿈이죠
함께 걸었던 거리 주고받던 얘기
서성거리게 되면 벅차 올라요
나는 너무나 힘들지만
시간이 지나도
더 먼 곳에 있다 하여도
널 바라보고 있어
어디있나요
보고싶은 내 마음과 같은가요
별이 된거죠 내 맘속에
넌 살아있는 꿈이죠
살아있는 꿈이죠",Last Fantasy,2011.11.29,발라드
잔혹동화,아이유,"이 밤 지나고 나면은

날 깨울 그대 올테죠

한 방울 씩 흘려 놓은

눈물 즈려 밟으며

저 문 열리면 또 다시

빛은 내게 닿을테죠

그 이후론 영원토록

행복하게 살테죠



열 두시 종이 울리면

꿈 속에서 눈 뜨죠

사람들의 축복 속에

춤추고 있는 우리 둘

난 숨을 쉬죠

You will never know

난 살아있어요

Everyone fails to love

그 사실만은 나

믿어도 되는 거겠죠



Nothing lasts forever

Nothing really matters



날 찾는 길이 험해서

헤매고 있나봐요

언젠가는 웃으면서

그대 품에 잠들겠죠

난 갈 수 없죠

I will never know

날 못 찾을까 봐

Everyone tells me so

이 기다림이 다

물거품 돼 버릴까봐

Nothing lasts forever

Nothing really matters

Nothing lasts forever

Nothing really matters

Nothing lasts forever

Nothing really matters

Nothing lasts forever

Nothing really matters",Real+,2011.02.17,발라드
삼촌 (Feat. 이적),아이유,"삼촌 이제 오세요
오늘도 술 좀 마신 건가요
그래도 한 손에는
조카들 좋아할 과자 들고서
너무 속상해 말아요
이리 치이고 저리 치여도
할머니 구박에도
기가 죽으면 안 돼요
난 믿어요 우리 삼촌을
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
항상 내가 예쁘다
이 세상에서 제일 예쁘다
못 생긴 내 콧날도
한가인처럼 예쁘다 해주는
집안의 맨 끝방 신세
그래도 여친 데려온 날엔
어깨에 힘이 잔뜩
마치 우리 아빠만큼 커 보여
우리 삼촌은
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
Check it out
좀만 기다려봐 봐
삼촌을 믿어봐 봐
작은 Papa 이제 난다
궁상맞은 내 모습
Bye Bye Bye Bye
삼촌 술 담배 좀 끊어
쪼그만게 지 아빠
닮아가지고 잔소리는
아유 장가는 가야 될 거 아니야
지겨워 죽겠어 그냥
하 그러게
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
삼촌 짱",Last Fantasy,2011.11.29,댄스
개여울,아이유,"당신은 무슨 일로 그리합니까
홀로이 개여울에 주저앉아서
파릇한 풀 포기가 돋아 나오고
잔물이 봄바람에 헤적일 때에
가도 아주 가지는 않노라시던
그런 약속이 있었겠지요
날마다 개여울에 나와 앉아서
하염없이 무엇을 생각합니다
가도 아주 가지는 않노라심은
굳이 잊지 말라는 부탁인지요
가도 아주 가지는 않노라시던
그런 약속이 있었겠지요
날마다 개여울에 나와 앉아서
하염없이 무엇을 생각합니다
가도 아주 가지는 않노라심은
굳이 잊지 말라는 부탁인지요
당신은 무슨 일로 그리합니까",꽃갈피 둘,2017.09.22,발라드
나만 몰랐던 이야기 (With Pianist 김광민),아이유,"정말 넌 다 잊었더라

반갑게 날 보는 너의 얼굴 보니

그제야 어렴풋이 아파오더라

새 살 차오르지 못한 상처가

눈물은 흐르질 않더라

이별이라 하는 게 대단치도 못해서

이렇게 보잘것없어서

좋은 이별이란 거

결국 세상엔 없는 일이라는 걸

알았다면 그때 차라리 다 울어둘 걸

그때 이미 나라는 건

네겐 끝이었다는 건

나만 몰랐었던 이야기



사랑은 아니었더라

내 곁에 머물던 시간이었을 뿐

이제야 어렴풋이 알 것만 같아

왜 넌 미안했어야만 했는지

내가 너무 들떴었나 봐

떠나는 순간마저 기대를 했었다니

얼마나 우스웠던 거니

좋은 이별이란 거

결국 세상엔 없는 일이라는 걸

알았다면 그때 차라리 다 울어둘 걸

그때 이미 나라는 건

네겐 끝이었다는 건

나만 몰랐었던 이야기",Real+,2011.02.17,발라드
혼자 있는 방,아이유,"때 지난 이 빗소리만

귓가에 주르륵 주르륵 들려와

눈물이 비가 좋은지

따라서 스르륵 스르륵 흘러가

헤어진 이후 기다리는 이유

아직도 나는 잘 모르겠어

네가 날 떠나 안 올까 봐 겁나

두 팔로 내가 나를 안고 있나 봐

혼자 있는 방

아무도 아무 것도 안 보여

너무 어두워

혼자 우는 밤

하늘의 별도 달도 슬퍼 잠이 들어

점점 흐릿해져

네 얼굴이 떠올라

내내 기다리다 또 눈물이 나

보고 싶다고 혼잣말 하던

메마른 내 입술에 너의 숨결이 닿기를

조용히 소리도 없이

날마다 자꾸만 잠든 날 흔들지

조금씩 좀 더 가까이

누군가 다가와 눈 뜬 날 부르지

내 앞에 있는

바로 앞에 있는

너에게 손을 뻗어 내밀면

그 손 틈새로

빠져나간 채로

잘 자란 말도 없이 사라져만 가

혼자 있는 방

아무도 아무 것도 안 보여

너무 어두워

혼자 우는 밤

하늘의 별도 달도 슬퍼

잠이 들어

네 얼굴이 떠올라

내내 기다리다 또 눈물이 나

보고 싶다고 혼잣말 하던

메마른 내 입술에 숨결이 닿기를

기나긴 시간이 지난 일

매일 한 가지만 기도해

지금까지 보다 더 늦기 전에

이젠 내게 돌아와 빌고 또 빌잖아

혼자 있는 방

아무도 아무 것도 안 보여

너무 어두워

혼자 우는 밤

하늘의 별도 달도

슬퍼 잠이 들어

네 얼굴이 떠올라

내내 기다리다 또 눈물이 나

보고 싶다고 혼잣말 하던

메마른 내 입술에 너의 숨결이 닿기를",Real,2010.12.09,발라드
첫 겨울이니까,"성시경, 아이유","무얼 고를까
추운 겨울이니까
캐시미어 스웨터는 어떨까
처음이니까
초록이 날까
다홍색은 어떨까
보라 빛 밤 구름 사이로
하얀 눈이 내리면
크리스마스
온 세상이 반짝이네
크리스마스
그중 제일 반짝이는
숨막히게 예쁜 너와 우리 둘만의
첫 겨울이니까
뭐가 좋을까
로즈 골드 빛 목걸인 어떨까
언젠가 풀 반지 곱게 엮어
고백을 할 땐
눈이 오면 좋겠어
크리스마스
온 세상 포근해 지네
크리스마스
그 중에 가장 따듯한
너의 품 속에서
항상 너의 곁에서
사랑해 있잖아 널 보면
나의 맘에 눈처럼
가득히 날리고
영원토록 녹지 않아
우리의 겨울이
우리 사랑이
하얗게 쌓여가
크리스마스
사랑만 가득히
크리스마스
온 세상 환희 반짝이네
크리스마스
그 중에 제일 반짝이는
숨막히게 예쁜 너와
멋진 너와
크리스마스
사랑만 가득히
온 세상
메리 크리스마스
그 중에 가장 따듯한
잠든 너의 품속에서
내 품속에서
잠든 네 꿈속에서
항상 너의 곁에서
늘 우리 둘이서",첫 겨울이니까,2019.12.09,발라드
